province,crime_category,financial_year,incident_count
Limpopo,Police Action,2019,16920
Limpopo,Police Action,2020,13767
Limpopo,Police Action,2021,11751
Limpopo,Police Action,2022,11967
Limpopo,Other Serious,2011,26786
Limpopo,Other Serious,2012,25690
Limpopo,Other Serious,2013,26189
Limpopo,Other Serious,2014,26459
Limpopo,Other Serious,2015,27447
Limpopo,Other Serious,2016,28524
Limpopo,Other Serious,2017,24381
Limpopo,Other Serious,2018,25081
Limpopo,Other Serious,2019,23780
Limpopo,Other Serious,2020,20132
Limpopo,Other Serious,2021,22673
Limpopo,Other Serious,2022,26767
Limpopo,Property Related,2011,29335
Limpopo,Property Related,2012,28533
Limpopo,Property Related,2013,31479
Limpopo,Property Related,2014,31669
Limpopo,Property Related,2015,32081
Limpopo,Property Related,2016,31240
Limpopo,Property Related,2017,28725
Limpopo,Property Related,2018,28468
Limpopo,Property Related,2019,28449
Limpopo,Property Related,2020,22993
Limpopo,Property Related,2021,23440
Limpopo,Property Related,2022,24614
Limpopo,Sexual Offences,2011,4836
Limpopo,Sexual Offences,2012,4866
Limpopo,Sexual Offences,2013,4423
Limpopo,Sexual Offences,2014,4312
Limpopo,Sexual Offences,2015,4369
Limpopo,Sexual Offences,2016,3828
Limpopo,Sexual Offences,2017,3862
Limpopo,Sexual Offences,2018,4060
Limpopo,Sexual Offences,2019,3990
Limpopo,Sexual Offences,2020,3720
Limpopo,Sexual Offences,2021,4309
Limpopo,Sexual Offences,2022,4715
Mpumalanga,Aggravated Robberies,2011,5681
Mpumalanga,Aggravated Robberies,2012,5198
Mpumalanga,Aggravated Robberies,2013,5252
Mpumalanga,Aggravated Robberies,2014,5656
Mpumalanga,Aggravated Robberies,2015,5996
Mpumalanga,Aggravated Robberies,2016,6702
Mpumalanga,Aggravated Robberies,2017,6757
Mpumalanga,Aggravated Robberies,2018,7091
Mpumalanga,Aggravated Robberies,2019,7672
Mpumalanga,Aggravated Robberies,2020,7004
Mpumalanga,Aggravated Robberies,2021,5151
Mpumalanga,Aggravated Robberies,2022,5052
Mpumalanga,Contact,2011,36661
Mpumalanga,Contact,2012,33692
Mpumalanga,Contact,2013,31775
Mpumalanga,Contact,2014,31886
Mpumalanga,Contact,2015,32737
Mpumalanga,Contact,2016,33381
Mpumalanga,Contact,2017,32646
Mpumalanga,Contact,2018,34885
Mpumalanga,Contact,2019,35622
Mpumalanga,Contact,2020,31488
Mpumalanga,Contact,2021,36099
Mpumalanga,Contact,2022,36565
Mpumalanga,Contact Related,2011,6714
Mpumalanga,Contact Related,2012,6355
Mpumalanga,Contact Related,2013,5972
Mpumalanga,Contact Related,2014,6130
Mpumalanga,Contact Related,2015,6113
Mpumalanga,Contact Related,2016,5834
Mpumalanga,Contact Related,2017,5773
Mpumalanga,Contact Related,2018,6031
Mpumalanga,Contact Related,2019,6200
Mpumalanga,Contact Related,2020,5703
Mpumalanga,Contact Related,2021,6272
Mpumalanga,Contact Related,2022,6024
Mpumalanga,Police Action,2011,8657
Mpumalanga,Police Action,2012,10740
Mpumalanga,Police Action,2013,11534
Mpumalanga,Police Action,2014,12929
Mpumalanga,Police Action,2015,14539
Mpumalanga,Police Action,2016,16902
Mpumalanga,Police Action,2017,18434
Mpumalanga,Police Action,2018,15205
Mpumalanga,Police Action,2019,13267
Mpumalanga,Police Action,2020,7167
Mpumalanga,Police Action,2021,7667
Mpumalanga,Police Action,2022,7262
Mpumalanga,Other Serious,2011,30893
Mpumalanga,Other Serious,2012,31130
Mpumalanga,Other Serious,2013,27795
Mpumalanga,Other Serious,2014,26882
Mpumalanga,Other Serious,2015,26546
Mpumalanga,Other Serious,2016,27060
Mpumalanga,Other Serious,2017,25492
Mpumalanga,Other Serious,2018,25235
Mpumalanga,Other Serious,2019,24367
Mpumalanga,Other Serious,2020,21271
Mpumalanga,Other Serious,2021,21914
Mpumalanga,Other Serious,2022,22758
Mpumalanga,Property Related,2011,36169
Mpumalanga,Property Related,2012,36312
Mpumalanga,Property Related,2013,35978
Mpumalanga,Property Related,2014,36218
Mpumalanga,Property Related,2015,36107
Mpumalanga,Property Related,2016,36666
Mpumalanga,Property Related,2017,35716
Mpumalanga,Property Related,2018,35008
Mpumalanga,Property Related,2019,33035
Mpumalanga,Property Related,2020,27237
Mpumalanga,Property Related,2021,25176
Mpumalanga,Property Related,2022,26434
Mpumalanga,Sexual Offences,2011,3955
Mpumalanga,Sexual Offences,2012,4065
Mpumalanga,Sexual Offences,2013,3797
Mpumalanga,Sexual Offences,2014,3474
Mpumalanga,Sexual Offences,2015,3331
Mpumalanga,Sexual Offences,2016,3216
Mpumalanga,Sexual Offences,2017,3198
Mpumalanga,Sexual Offences,2018,3470
Mpumalanga,Sexual Offences,2019,3513
Mpumalanga,Sexual Offences,2020,3134
Mpumalanga,Sexual Offences,2021,3553
Mpumalanga,Sexual Offences,2022,3321
Northern Cape,Aggravated Robberies,2011,967
Northern Cape,Aggravated Robberies,2012,1239
Northern Cape,Aggravated Robberies,2013,1402
Northern Cape,Aggravated Robberies,2014,1446
Northern Cape,Aggravated Robberies,2015,1387
Northern Cape,Aggravated Robberies,2016,1505
Northern Cape,Aggravated Robberies,2017,1639
Northern Cape,Aggravated Robberies,2018,1780
Northern Cape,Aggravated Robberies,2019,1643
Northern Cape,Aggravated Robberies,2020,1426
Northern Cape,Aggravated Robberies,2021,377
Northern Cape,Aggravated Robberies,2022,470
Northern Cape,Contact,2011,18038
Northern Cape,Contact,2012,18649
Northern Cape,Contact,2013,18943
Northern Cape,Contact,2014,18877
Northern Cape,Contact,2015,18971
Northern Cape,Contact,2016,18105
Northern Cape,Contact,2017,17380
Northern Cape,Contact,2018,17891
Northern Cape,Contact,2019,17591
Northern Cape,Contact,2020,15309
Northern Cape,Contact,2021,16847
Northern Cape,Contact,2022,18830
Northern Cape,Contact Related,2011,2969
Northern Cape,Contact Related,2012,3279
Northern Cape,Contact Related,2013,3250
Northern Cape,Contact Related,2014,3381
Northern Cape,Contact Related,2015,3256
Northern Cape,Contact Related,2016,3103
Northern Cape,Contact Related,2017,3083
Northern Cape,Contact Related,2018,3405
Northern Cape,Contact Related,2019,3241
Northern Cape,Contact Related,2020,3155
Northern Cape,Contact Related,2021,3793
Northern Cape,Contact Related,2022,4272
Northern Cape,Police Action,2011,3597
Northern Cape,Police Action,2012,3749
Northern Cape,Police Action,2013,4093
Northern Cape,Police Action,2014,4436
Northern Cape,Police Action,2015,5183
Northern Cape,Police Action,2016,6084
Northern Cape,Police Action,2017,6495
Northern Cape,Police Action,2018,4573
Northern Cape,Police Action,2019,3316
Northern Cape,Police Action,2020,2594
Northern Cape,Police Action,2021,2487
Northern Cape,Police Action,2022,2901
Northern Cape,Other Serious,2011,9260
Northern Cape,Other Serious,2012,9135
Northern Cape,Other Serious,2013,9353
Northern Cape,Other Serious,2014,9794
Northern Cape,Other Serious,2015,9629
Northern Cape,Other Serious,2016,9619
Northern Cape,Other Serious,2017,9277
Northern Cape,Other Serious,2018,9924
Northern Cape,Other Serious,2019,10538
Northern Cape,Other Serious,2020,8777
Northern Cape,Other Serious,2021,9942
Northern Cape,Other Serious,2022,11876
Northern Cape,Property Related,2011,11081
Northern Cape,Property Related,2012,12533
Northern Cape,Property Related,2013,12886
Northern Cape,Property Related,2014,13030
Northern Cape,Property Related,2015,13212
Northern Cape,Property Related,2016,13407
Northern Cape,Property Related,2017,12800
Northern Cape,Property Related,2018,13420
Northern Cape,Property Related,2019,12735
Northern Cape,Property Related,2020,11428
Northern Cape,Property Related,2021,10782
Northern Cape,Property Related,2022,12510
Northern Cape,Sexual Offences,2011,1722
Northern Cape,Sexual Offences,2012,1826
Northern Cape,Sexual Offences,2013,1731
Northern Cape,Sexual Offences,2014,1578
Northern Cape,Sexual Offences,2015,1719
Northern Cape,Sexual Offences,2016,1587
Northern Cape,Sexual Offences,2017,1538
Northern Cape,Sexual Offences,2018,1578
Northern Cape,Sexual Offences,2019,1590
Northern Cape,Sexual Offences,2020,1295
Northern Cape,Sexual Offences,2021,1317
Northern Cape,Sexual Offences,2022,1531
North West,Aggravated Robberies,2011,5366
North West,Aggravated Robberies,2012,5271
North West,Aggravated Robberies,2013,5409
North West,Aggravated Robberies,2014,5977
North West,Aggravated Robberies,2015,6281
North West,Aggravated Robberies,2016,7017
North West,Aggravated Robberies,2017,6825
North West,Aggravated Robberies,2018,7023
North West,Aggravated Robberies,2019,6807
North West,Aggravated Robberies,2020,5733
North West,Aggravated Robberies,2021,3071
North West,Aggravated Robberies,2022,3170
North West,Contact,2011,36112
North West,Contact,2012,36067
North West,Contact,2013,34473
North West,Contact,2014,35082
North West,Contact,2015,35224
North West,Contact,2016,35483
North West,Contact,2017,36604
North West,Contact,2018,37487
North West,Contact,2019,36286
North West,Contact,2020,31636
North West,Contact,2021,36782
North West,Contact,2022,40642
North West,Contact Related,2011,6913
North West,Contact Related,2012,6706
North West,Contact Related,2013,6201
North West,Contact Related,2014,6231
North West,Contact Related,2015,6076
North West,Contact Related,2016,6064
North West,Contact Related,2017,6144
North West,Contact Related,2018,6632
North West,Contact Related,2019,6210
North West,Contact Related,2020,5988
North West,Contact Related,2021,6739
North West,Contact Related,2022,7171
North West,Police Action,2011,9894
North West,Police Action,2012,11868
North West,Police Action,2013,13882
North West,Police Action,2014,14196
North West,Police Action,2015,15537
North West,Police Action,2016,15524
North West,Police Action,2017,17485
North West,Police Action,2018,13807
North West,Police Action,2019,12028
North West,Police Action,2020,5661
North West,Police Action,2021,8494
North West,Police Action,2022,10210
North West,Other Serious,2011,25208
North West,Other Serious,2012,26448
North West,Other Serious,2013,26064
North West,Other Serious,2014,24229
North West,Other Serious,2015,23151
North West,Other Serious,2016,21767
North West,Other Serious,2017,20020
North West,Other Serious,2018,21840
North West,Other Serious,2019,20358
North West,Other Serious,2020,18245
North West,Other Serious,2021,21647
North West,Other Serious,2022,23921
North West,Property Related,2011,30389
North West,Property Related,2012,31725
North West,Property Related,2013,30657
North West,Property Related,2014,31674
North West,Property Related,2015,31469
North West,Property Related,2016,33503
North West,Property Related,2017,32255
North West,Property Related,2018,33039
North West,Property Related,2019,29877
North West,Property Related,2020,25247
North West,Property Related,2021,25020
North West,Property Related,2022,26082
North West,Sexual Offences,2011,4885
North West,Sexual Offences,2012,5228
North West,Sexual Offences,2013,4616
North West,Sexual Offences,2014,4585
North West,Sexual Offences,2015,4164
North West,Sexual Offences,2016,4326
North West,Sexual Offences,2017,4182
North West,Sexual Offences,2018,4021
North West,Sexual Offences,2019,3824
North West,Sexual Offences,2020,3262
North West,Sexual Offences,2021,3737
North West,Sexual Offences,2022,3888
Western Cape,Aggravated Robberies,2011,13739
Western Cape,Aggravated Robberies,2012,16681
Western Cape,Aggravated Robberies,2013,19484
Western Cape,Aggravated Robberies,2014,23116
Western Cape,Aggravated Robberies,2015,23732
Western Cape,Aggravated Robberies,2016,24032
Western Cape,Aggravated Robberies,2017,24329
Western Cape,Aggravated Robberies,2018,24065
Western Cape,Aggravated Robberies,2019,24549
Western Cape,Aggravated Robberies,2020,19050
Western Cape,Aggravated Robberies,2021,6953
Western Cape,Aggravated Robberies,2022,7150
Western Cape,Contact,2011,97301
Western Cape,Contact,2012,103346
Western Cape,Contact,2013,108589
Western Cape,Contact,2014,116168
Western Cape,Contact,2015,116858
Western Cape,Contact,2016,114704
Western Cape,Contact,2017,112996
Western Cape,Contact,2018,113987
Western Cape,Contact,2019,113508
Western Cape,Contact,2020,94141
Western Cape,Contact,2021,102057
Western Cape,Contact,2022,112707
Western Cape,Contact Related,2011,24731
Western Cape,Contact Related,2012,25579
Western Cape,Contact Related,2013,27107
Western Cape,Contact Related,2014,30071
Western Cape,Contact Related,2015,29974
Western Cape,Contact Related,2016,29997
Western Cape,Contact Related,2017,28763
Western Cape,Contact Related,2018,29356
Western Cape,Contact Related,2019,27837
Western Cape,Contact Related,2020,24892
Western Cape,Contact Related,2021,27050
Western Cape,Contact Related,2022,28595
Western Cape,Police Action,2011,97179
Western Cape,Police Action,2012,100296
Western Cape,Police Action,2013,101967
Western Cape,Police Action,2014,105043
Western Cape,Police Action,2015,108782
Western Cape,Police Action,2016,123477
Western Cape,Police Action,2017,133521
Western Cape,Police Action,2018,97223
Western Cape,Police Action,2019,78174
Western Cape,Police Action,2020,50998
Western Cape,Police Action,2021,68641
Western Cape,Police Action,2022,79106
Western Cape,Other Serious,2011,120526
Western Cape,Other Serious,2012,118224
Western Cape,Other Serious,2013,119540
Western Cape,Other Serious,2014,122225
Western Cape,Other Serious,2015,116510
Western Cape,Other Serious,2016,112239
Western Cape,Other Serious,2017,105822
Western Cape,Other Serious,2018,103847
Western Cape,Other Serious,2019,94591
Western Cape,Other Serious,2020,73600
Western Cape,Other Serious,2021,84962
Western Cape,Other Serious,2022,96174
Western Cape,Property Related,2011,104013
Western Cape,Property Related,2012,114122
Western Cape,Property Related,2013,116773
Western Cape,Property Related,2014,113472
Western Cape,Property Related,2015,111610
Western Cape,Property Related,2016,104754
Western Cape,Property Related,2017,97630
Western Cape,Property Related,2018,92015
Western Cape,Property Related,2019,86337
Western Cape,Property Related,2020,64739
Western Cape,Property Related,2021,61486
Western Cape,Property Related,2022,66272
Western Cape,Sexual Offences,2011,8809
Western Cape,Sexual Offences,2012,8440
Western Cape,Sexual Offences,2013,7760
Western Cape,Sexual Offences,2014,7369
Western Cape,Sexual Offences,2015,7130
Western Cape,Sexual Offences,2016,7115
Western Cape,Sexual Offences,2017,7075
Western Cape,Sexual Offences,2018,7043
Western Cape,Sexual Offences,2019,7303
Western Cape,Sexual Offences,2020,6437
Western Cape,Sexual Offences,2021,7163
Western Cape,Sexual Offences,2022,7310
